214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 3370, 0, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 2949, 0, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 2581, 0, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 2259, 0, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 1977, 0, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 1730, 0, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 1514, 0, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 1325, 0, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 1160, 0, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 1015, 0, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 889, 0, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 778, 0, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 681, 0, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32596, 34000, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28522, 29750, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24957, 26032, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21838, 22778, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 19109, 19931, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16721, 17440, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14631, 15260, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12803, 13353, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 11203, 11684, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 9803, 10224, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 8578, 8946, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 7506, 7828, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 6568, 6850, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 5747, 5994, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 5029, 5245, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 4401, 4590, 4950, 
244, 484, 724, 966, 1207, 1446, 1687, 1928, 2168, 2408, 2649, 2890, 3130, 3370, 3612, 3851, 4017, 4332, 
214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 3370, 3515, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 2949, 3076, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 2581, 2692, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 2259, 2356, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 1977, 2062, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 1730, 1805, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 1514, 1580, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 1325, 1383, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 1160, 1211, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 1015, 1060, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 889, 928, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 778, 812, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 681, 711, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32596, 34623, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28522, 30296, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24957, 26509, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21838, 23196, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 19109, 20297, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16721, 17760, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14631, 15540, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12803, 13598, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 11203, 11899, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 0, 10412, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 0, 9111, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 0, 7973, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 0, 6977, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 0, 6105, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 0, 5342, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 0, 4675, 4950, 
244, 484, 724, 966, 1207, 1446, 1687, 1928, 2168, 2408, 2649, 2890, 3130, 3370, 3612, 0, 4091, 4332, 
214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 0, 3580, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 0, 3133, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 0, 2742, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 0, 2400, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 0, 2100, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 0, 1838, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 0, 1609, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 0, 1408, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 0, 1232, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 0, 1078, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 0, 944, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 0, 826, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 0, 723, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32000, 34633, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28000, 30304, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24500, 26516, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21438, 23202, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 18759, 20302, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16415, 17765, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14364, 15545, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12569, 13602, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 10998, 11902, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 9624, 10415, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 8421, 9114, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 7369, 7975, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 6448, 6979, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 5642, 6107, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 4937, 5344, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 4320, 4676, 4950, 
244, 484, 724, 966, 1207, 1446, 1687, 1928, 2168, 2408, 2649, 2890, 3130, 3370, 3612, 3780, 4092, 4332, 
214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 3308, 3581, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 2895, 3134, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 2534, 2743, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 2218, 2401, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 1941, 2101, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 1699, 1839, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 1487, 1610, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 1302, 1409, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 1140, 1233, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 998, 1079, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 874, 945, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 765, 827, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 670, 724, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32587, 34634, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28514, 30305, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24950, 26517, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21832, 23203, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 19103, 20303, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16716, 17766, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14627, 15546, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12799, 13603, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 11200, 11903, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 9800, 10416, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 8575, 9114, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 7504, 7975, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 6566, 6979, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 5746, 6107, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 5028, 5344, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 4400, 4676, 4950, 
244, 484, 724, 966, 1207, 1446, 1687, 1928, 2168, 2408, 2649, 2890, 3130, 3370, 3612, 3850, 4092, 4332, 
214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 3369, 3581, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 2948, 3134, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 2580, 2743, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 2258, 2401, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 1976, 2101, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 1729, 1839, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 1513, 1610, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 1324, 1409, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 1159, 1233, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 1015, 1079, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 889, 945, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 778, 827, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 681, 724, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32596, 34634, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28522, 30305, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24957, 26517, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21838, 23203, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 19109, 20303, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16721, 17766, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14631, 15546, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12803, 13603, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 11203, 11903, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 9803, 10416, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 8578, 9114, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 7506, 7975, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 6568, 6979, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 5747, 6107, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 5029, 5344, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 4401, 4676, 4950, 
244, 484, 724, 966, 1207, 1446, 1687, 1928, 2168, 2408, 2649, 2890, 3130, 3370, 3612, 3851, 4092, 4332, 
214, 424, 634, 846, 1057, 1266, 1477, 1687, 1897, 2107, 2318, 2529, 2739, 2949, 3161, 3370, 3581, 3791, 
188, 371, 555, 741, 925, 1108, 1293, 1477, 1660, 1844, 2029, 2213, 2397, 2581, 2766, 2949, 3134, 3318, 
165, 325, 486, 649, 810, 970, 1132, 1293, 1453, 1614, 1776, 1937, 2098, 2259, 2421, 2581, 2743, 2904, 
145, 285, 426, 568, 709, 849, 991, 1132, 1272, 1413, 1554, 1695, 1836, 1977, 2119, 2259, 2401, 2541, 
127, 250, 373, 497, 621, 743, 868, 991, 1113, 1237, 1360, 1484, 1607, 1730, 1855, 1977, 2101, 2224, 
112, 219, 327, 435, 544, 651, 760, 868, 974, 1083, 1190, 1299, 1407, 1514, 1624, 1730, 1839, 1946, 
98, 192, 287, 381, 476, 570, 665, 760, 853, 948, 1042, 1137, 1232, 1325, 1421, 1514, 1610, 1703, 
86, 168, 252, 334, 417, 499, 582, 665, 747, 830, 912, 995, 1078, 1160, 1244, 1325, 1409, 1491, 
76, 147, 221, 293, 365, 437, 510, 582, 654, 727, 798, 871, 944, 1015, 1089, 1160, 1233, 1305, 
67, 129, 194, 257, 320, 383, 447, 510, 573, 637, 699, 763, 826, 889, 953, 1015, 1079, 1142, 
59, 113, 170, 225, 280, 336, 392, 447, 502, 558, 612, 668, 723, 778, 834, 889, 945, 1000, 
52, 99, 149, 197, 245, 294, 343, 392, 440, 489, 536, 585, 633, 681, 730, 778, 827, 875, 
46, 87, 131, 173, 215, 258, 301, 343, 385, 428, 469, 512, 554, 596, 639, 681, 724, 766, 
2041, 4077, 6115, 8152, 10189, 12226, 14264, 16301, 18337, 20375, 22411, 24448, 26485, 28522, 30560, 32596, 34634, 36671, 
1786, 3568, 5351, 7133, 8916, 10698, 12481, 14264, 16045, 17829, 19610, 21392, 23175, 24957, 26740, 28522, 30305, 32088, 
1563, 3122, 4683, 6242, 7802, 9361, 10921, 12481, 14040, 15601, 17159, 18718, 20279, 21838, 23398, 24957, 26517, 28077, 
1368, 2732, 4098, 5462, 6827, 8191, 9556, 10921, 12285, 13651, 15015, 16379, 17745, 19109, 20474, 21838, 23203, 24568, 
1197, 2391, 3586, 4780, 5974, 7168, 8362, 9556, 10750, 11945, 13139, 14332, 15527, 16721, 17915, 19109, 20303, 21497, 
1048, 2093, 3138, 4183, 5228, 6272, 7317, 8362, 9407, 10452, 11497, 12541, 13587, 14631, 15676, 16721, 17766, 18810, 
917, 1832, 2746, 3661, 4575, 5488, 6403, 7317, 8232, 9146, 10060, 10974, 11889, 12803, 13717, 14631, 15546, 16459, 
803, 1603, 2403, 3204, 4004, 4802, 5603, 6403, 7203, 8003, 8803, 9603, 10403, 11203, 12003, 12803, 13603, 14402, 
703, 1403, 2103, 2804, 3504, 4202, 4903, 5603, 6303, 7003, 7703, 8403, 9103, 9803, 10503, 11203, 11903, 12602, 
616, 1228, 1841, 2454, 3066, 3677, 4291, 4903, 5516, 6128, 6741, 7353, 7966, 8578, 9191, 9803, 10416, 11027, 
539, 1075, 1611, 2148, 2683, 3218, 3755, 4291, 4827, 5362, 5899, 6434, 6971, 7506, 8043, 8578, 9114, 9649, 
472, 941, 1410, 1880, 2348, 2816, 3286, 3755, 4224, 4692, 5162, 5630, 6100, 6568, 7038, 7506, 7975, 8443, 
413, 824, 1234, 1645, 2055, 2464, 2876, 3286, 3696, 4106, 4517, 4927, 5338, 5747, 6159, 6568, 6979, 7388, 
362, 721, 1080, 1440, 1799, 2156, 2517, 2876, 3234, 3593, 3953, 4312, 4671, 5029, 5390, 5747, 6107, 6465, 
317, 631, 945, 1260, 1575, 1887, 2203, 2517, 2830, 3144, 3459, 3773, 4088, 4401, 4717, 5029, 5344, 5657, 
278, 553, 827, 1103, 1379, 1652, 1928, 2203, 2477, 2751, 3027, 3302, 3577, 3851, 4128, 4401, 4676, 4950, 
